INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (730732,'瓶子君152','https://space.bilibili.com/730732',3570502,256,16464,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (519872016,'历史调研室','https://space.bilibili.com/519872016',3533112,44,2928,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (178029850,'杜海皇','https://space.bilibili.com/178029850',3512754,83,1323,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (476704454,'小文哥吃吃吃','https://space.bilibili.com/476704454',3491404,511,4363,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (402576555,'画渣花小烙','https://space.bilibili.com/402576555',3483134,217,3749,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1565155,'是大腿','https://space.bilibili.com/1565155',3479497,1376,6268,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8047632,'哔哩哔哩弹幕网','https://space.bilibili.com/8047632',3472829,153,122989,'音乐','音乐综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (39737405,'学过石油的语文老师','https://space.bilibili.com/39737405',3453227,315,6395,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (585267,'-纯黑-','https://space.bilibili.com/585267',3429270,539,33829,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (297242063,'黄一刀有毒','https://space.bilibili.com/297242063',3397005,204,807,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9008159,'花花与三猫CatLive','https://space.bilibili.com/9008159',3395379,320,18665,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11073,'hanser','https://space.bilibili.com/11073',3395324,366,30335,'生活','其他');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (321422126,'进击的金厂长','https://space.bilibili.com/321422126',3387055,482,9074,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (532741557,'戴建业老师','https://space.bilibili.com/532741557',3383022,202,0,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2403047,'嘟督不噶油','https://space.bilibili.com/2403047',3374379,498,12702,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (27218150,'刘哔电影','https://space.bilibili.com/27218150',3373354,725,4461,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1869712375,'山城小栗旬的理发日记','https://space.bilibili.com/1869712375',3351808,94,397,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (216156027,'小高姐的魔法调料','https://space.bilibili.com/216156027',3344780,270,3334,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3066511,'特效小哥studio','https://space.bilibili.com/3066511',3333009,253,2275,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (250111460,'蜡笔和小勋','https://space.bilibili.com/250111460',3313634,158,2317,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1837617,'薄海纸鱼','https://space.bilibili.com/1837617',3295593,968,3856,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (108569350,'AG超玩会王者荣耀梦泪','https://space.bilibili.com/108569350',3286462,1331,1637,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (81824112,'导演小策','https://space.bilibili.com/81824112',3282518,190,5282,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (282994,'泠鸢yousa','https://space.bilibili.com/282994',3273292,335,31860,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11870568,'拉宏桑','https://space.bilibili.com/11870568',3270605,320,3052,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (477531206,'阿特警官','https://space.bilibili.com/477531206',3269966,242,98,'资讯','社会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (35359510,'远古时代装机猿','https://space.bilibili.com/35359510',3255749,780,14382,'科技','');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (222103174,'小央视频','https://space.bilibili.com/222103174',3236792,23237,968,'资讯','环球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3032988,'密子君','https://space.bilibili.com/3032988',3232834,440,4887,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (42870908,'网不红萌叔Joey','https://space.bilibili.com/42870908',3224369,816,1641,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (79577853,'智能路障','https://space.bilibili.com/79577853',3215128,136,8076,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (393166851,'大碗拿铁','https://space.bilibili.com/393166851',3214273,109,807,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11131476,'绫人太太啊','https://space.bilibili.com/11131476',3209354,286,1491,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (388576777,'英语的平行世界','https://space.bilibili.com/388576777',3205463,482,2541,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (94510621,'梗指南','https://space.bilibili.com/94510621',3187302,665,424,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17409016,'爱做饭的芋头SAMA','https://space.bilibili.com/17409016',3173102,118,15703,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (433351,'EdmundDZhang','https://space.bilibili.com/433351',3162006,403,35096,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9458053,'李永乐老师官方','https://space.bilibili.com/9458053',3146682,352,4632,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1328260,'哔哩哔哩游戏中心','https://space.bilibili.com/1328260',3133007,1254,899,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (346563107,'波士顿圆脸','https://space.bilibili.com/346563107',3121848,829,15062,'资讯','环球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (15634833,'鲤鱼Ace','https://space.bilibili.com/15634833',3121531,842,3030,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (339680732,'盖世猪猪丶','https://space.bilibili.com/339680732',3105536,185,521,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (49246269,'大象放映室','https://space.bilibili.com/49246269',3066281,258,3704,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (381435385,'CSGO大茄子','https://space.bilibili.com/381435385',3061199,1618,2544,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (486183,'排骨教主','https://space.bilibili.com/486183',3058397,179,8815,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (207346018,'肉肉大搜索','https://space.bilibili.com/207346018',3051956,644,1464,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (436473455,'冯提莫','https://space.bilibili.com/436473455',3045569,156,0,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (515993,'枪弹轨迹','https://space.bilibili.com/515993',3044910,251,1824,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (390079112,'一条小团团OvO','https://space.bilibili.com/390079112',3022875,466,1100,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (42561463,'浑元Rysn','https://space.bilibili.com/42561463',3016601,331,1437,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (438173577,'卢克文工作室','https://space.bilibili.com/438173577',3012648,683,3071,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (44688866,'姜峰真的苟','https://space.bilibili.com/44688866',3007747,107,1556,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (454719565,'奇闻观察室','https://space.bilibili.com/454719565',3003847,251,2666,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (66391032,'帅soserious','https://space.bilibili.com/66391032',3003652,139,1293,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (36081646,'洛天依','https://space.bilibili.com/36081646',2989113,91,0,'音乐','VOCALOID·UTAU');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1335713025,'知了解压萌物','https://space.bilibili.com/1335713025',2962870,71,351,'动物圈','野生动物');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1838326986,'帅农鸟哥','https://space.bilibili.com/1838326986',2948555,53,994,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (510856133,'吟游诗人基德','https://space.bilibili.com/510856133',2942978,158,1928,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2142762,'老戴在此','https://space.bilibili.com/2142762',2937845,1313,13993,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4856007,'迷影社','https://space.bilibili.com/4856007',2934270,31579,967,'电视剧','国产剧');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17561219,'直播小喇叭','https://space.bilibili.com/17561219',2927147,465,9,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (95515699,'粤知一二','https://space.bilibili.com/95515699',2915669,1816,5814,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (147166910,'雨哥到处跑','https://space.bilibili.com/147166910',2907217,217,1887,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (396848107,'不愧是姐姐大人','https://space.bilibili.com/396848107',2895886,183,871,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (178778949,'英雄联盟','https://space.bilibili.com/178778949',2890794,3737,2972,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25876945,'极客湾Geekerwan','https://space.bilibili.com/25876945',2890064,328,12717,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (63274187,'dc008','https://space.bilibili.com/63274187',2875570,1551,370,'知识','校园学习');
